
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
     686:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     687:	90                   	nop
     688:	aa                   	stos   %al,%es:(%rdi)
     689:	90                   	nop
     68a:	ad                   	lods   %ds:(%rsi),%eax
     68b:	90                   	nop
     68c:	86 91 89 91 8c 91    	xchg   %dl,-0x6e736e77(%rcx)
     692:	8d 91 8e 91 90 91    	lea    -0x6e6f6e72(%rcx),%edx
     698:	91                   	xchg   %eax,%ecx
     699:	91                   	xchg   %eax,%ecx
     69a:	92                   	xchg   %eax,%edx
     69b:	91                   	xchg   %eax,%ecx
     69c:	94                   	xchg   %eax,%esp
     69d:	91                   	xchg   %eax,%ecx
     69e:	95                   	xchg   %eax,%ebp
     69f:	91                   	xchg   %eax,%ecx
     6a0:	98                   	cwtl   
     6a1:	91                   	xchg   %eax,%ecx
     6a2:	99                   	cltd   
     6a3:	91                   	xchg   %eax,%ecx
     6a4:	9a                   	(bad)  
     6a5:	91                   	xchg   %eax,%ecx
     6a6:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     6a7:	91                   	xchg   %eax,%ecx
     6a8:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     6a9:	91                   	xchg   %eax,%ecx
     6aa:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     6ab:	91                   	xchg   %eax,%ecx
     6ac:	aa                   	stos   %al,%es:(%rdi)
     6ad:	91                   	xchg   %eax,%ecx
     6ae:	86 92 8c 92 8d 92    	xchg   %dl,-0x6d726d74(%rdx)
     6b4:	8e 92 90 92 91 92    	mov    -0x6d6e6d70(%rdx),%ss
     6ba:	92                   	xchg   %eax,%edx
     6bb:	92                   	xchg   %eax,%edx
     6bc:	94                   	xchg   %eax,%esp
     6bd:	92                   	xchg   %eax,%edx
     6be:	95                   	xchg   %eax,%ebp
     6bf:	92                   	xchg   %eax,%edx
     6c0:	98                   	cwtl   
     6c1:	92                   	xchg   %eax,%edx
     6c2:	99                   	cltd   
     6c3:	92                   	xchg   %eax,%edx
     6c4:	9a                   	(bad)  
     6c5:	92                   	xchg   %eax,%edx
     6c6:	9c                   	pushfq 
     6c7:	92                   	xchg   %eax,%edx
     6c8:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     6c9:	92                   	xchg   %eax,%edx
     6ca:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     6cb:	92                   	xchg   %eax,%edx
     6cc:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     6cd:	92                   	xchg   %eax,%edx
     6ce:	aa                   	stos   %al,%es:(%rdi)
     6cf:	92                   	xchg   %eax,%edx
     6d0:	86 93 8c 93 8d 93    	xchg   %dl,-0x6c726c74(%rbx)
     6d6:	8e 93 90 93 91 93    	mov    -0x6c6e6c70(%rbx),%ss
     6dc:	92                   	xchg   %eax,%edx
     6dd:	93                   	xchg   %eax,%ebx
     6de:	94                   	xchg   %eax,%esp
     6df:	93                   	xchg   %eax,%ebx
     6e0:	95                   	xchg   %eax,%ebp
     6e1:	93                   	xchg   %eax,%ebx
     6e2:	98                   	cwtl   
     6e3:	93                   	xchg   %eax,%ebx
     6e4:	99                   	cltd   
     6e5:	93                   	xchg   %eax,%ebx
     6e6:	9a                   	(bad)  
     6e7:	93                   	xchg   %eax,%ebx
     6e8:	9d                   	popfq  
     6e9:	93                   	xchg   %eax,%ebx
     6ea:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     6eb:	93                   	xchg   %eax,%ebx
     6ec:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     6ed:	93                   	xchg   %eax,%ebx
     6ee:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     6ef:	93                   	xchg   %eax,%ebx
     6f0:	aa                   	stos   %al,%es:(%rdi)
     6f1:	93                   	xchg   %eax,%ebx
     6f2:	e2 93                	loop   0x687
     6f4:	86 94 8c 94 8d 94 90 	xchg   %dl,-0x6f6b726c(%rsp,%rcx,4)
     6fb:	94                   	xchg   %eax,%esp
     6fc:	91                   	xchg   %eax,%ecx
     6fd:	94                   	xchg   %eax,%esp
     6fe:	92                   	xchg   %eax,%edx
     6ff:	94                   	xchg   %eax,%esp
     700:	94                   	xchg   %eax,%esp
     701:	94                   	xchg   %eax,%esp
     702:	95                   	xchg   %eax,%ebp
     703:	94                   	xchg   %eax,%esp
     704:	98                   	cwtl   
     705:	94                   	xchg   %eax,%esp
     706:	9a                   	(bad)  
     707:	94                   	xchg   %eax,%esp
     708:	9c                   	pushfq 
     709:	94                   	xchg   %eax,%esp
     70a:	9d                   	popfq  
     70b:	94                   	xchg   %eax,%esp
     70c:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     70d:	94                   	xchg   %eax,%esp
     70e:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     70f:	94                   	xchg   %eax,%esp
     710:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     711:	94                   	xchg   %eax,%esp
     712:	aa                   	stos   %al,%es:(%rdi)
     713:	94                   	xchg   %eax,%esp
     714:	86 95 8c 95 8d 95    	xchg   %dl,-0x6a726a74(%rbp)
     71a:	90                   	nop
     71b:	95                   	xchg   %eax,%ebp
     71c:	91                   	xchg   %eax,%ecx
     71d:	95                   	xchg   %eax,%ebp
     71e:	92                   	xchg   %eax,%edx
     71f:	95                   	xchg   %eax,%ebp
     720:	94                   	xchg   %eax,%esp
     721:	95                   	xchg   %eax,%ebp
     722:	95                   	xchg   %eax,%ebp
     723:	95                   	xchg   %eax,%ebp
     724:	96                   	xchg   %eax,%esi
     725:	95                   	xchg   %eax,%ebp
     726:	98                   	cwtl   
     727:	95                   	xchg   %eax,%ebp
     728:	9a                   	(bad)  
     729:	95                   	xchg   %eax,%ebp
     72a:	9d                   	popfq  
     72b:	95                   	xchg   %eax,%ebp
     72c:	9e                   	sahf   
     72d:	95                   	xchg   %eax,%ebp
     72e:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     72f:	95                   	xchg   %eax,%ebp
     730:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     731:	95                   	xchg   %eax,%ebp
     732:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     733:	95                   	xchg   %eax,%ebp
     734:	aa                   	stos   %al,%es:(%rdi)
     735:	95                   	xchg   %eax,%ebp
     736:	ad                   	lods   %ds:(%rsi),%eax
     737:	95                   	xchg   %eax,%ebp
     738:	86 96 8c 96 8d 96    	xchg   %dl,-0x69726974(%rsi)
     73e:	8e 96 90 96 91 96    	mov    -0x696e6970(%rsi),%ss
     744:	92                   	xchg   %eax,%edx
     745:	96                   	xchg   %eax,%esi
     746:	94                   	xchg   %eax,%esp
     747:	96                   	xchg   %eax,%esi
     748:	95                   	xchg   %eax,%ebp
     749:	96                   	xchg   %eax,%esi
     74a:	96                   	xchg   %eax,%esi
     74b:	96                   	xchg   %eax,%esi
     74c:	98                   	cwtl   
     74d:	96                   	xchg   %eax,%esi
     74e:	9a                   	(bad)  
     74f:	96                   	xchg   %eax,%esi
     750:	9c                   	pushfq 
     751:	96                   	xchg   %eax,%esi
     752:	9e                   	sahf   
     753:	96                   	xchg   %eax,%esi
     754:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     755:	96                   	xchg   %eax,%esi
     756:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     757:	96                   	xchg   %eax,%esi
     758:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     759:	96                   	xchg   %eax,%esi
     75a:	aa                   	stos   %al,%es:(%rdi)
     75b:	96                   	xchg   %eax,%esi
     75c:	e2 96                	loop   0x6f4
     75e:	86 97 8a 97 8c 97    	xchg   %dl,-0x68736876(%rdi)
     764:	8d 97 8e 97 90 97    	lea    -0x686f6872(%rdi),%edx
     76a:	91                   	xchg   %eax,%ecx
     76b:	97                   	xchg   %eax,%edi
     76c:	92                   	xchg   %eax,%edx
     76d:	97                   	xchg   %eax,%edi
     76e:	94                   	xchg   %eax,%esp
     76f:	97                   	xchg   %eax,%edi
     770:	95                   	xchg   %eax,%ebp
     771:	97                   	xchg   %eax,%edi
     772:	98                   	cwtl   
     773:	97                   	xchg   %eax,%edi
     774:	9a                   	(bad)  
     775:	97                   	xchg   %eax,%edi
     776:	9d                   	popfq  
     777:	97                   	xchg   %eax,%edi
     778:	9e                   	sahf   
     779:	97                   	xchg   %eax,%edi
     77a:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     77b:	97                   	xchg   %eax,%edi
     77c:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     77d:	97                   	xchg   %eax,%edi
     77e:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     77f:	97                   	xchg   %eax,%edi
     780:	aa                   	stos   %al,%es:(%rdi)
     781:	97                   	xchg   %eax,%edi
     782:	e2 97                	loop   0x71b
     784:	86 98 8c 98 8d 98    	xchg   %bl,-0x67726774(%rax)
     78a:	90                   	nop
     78b:	98                   	cwtl   
     78c:	91                   	xchg   %eax,%ecx
     78d:	98                   	cwtl   
     78e:	92                   	xchg   %eax,%edx
     78f:	98                   	cwtl   
     790:	94                   	xchg   %eax,%esp
     791:	98                   	cwtl   
     792:	95                   	xchg   %eax,%ebp
     793:	98                   	cwtl   
     794:	98                   	cwtl   
     795:	98                   	cwtl   
     796:	9a                   	(bad)  
     797:	98                   	cwtl   
     798:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     799:	98                   	cwtl   
     79a:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     79b:	98                   	cwtl   
     79c:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     79d:	98                   	cwtl   
     79e:	aa                   	stos   %al,%es:(%rdi)
     79f:	98                   	cwtl   
     7a0:	e2 98                	loop   0x73a
     7a2:	86 99 8a 99 8c 99    	xchg   %bl,-0x66736676(%rcx)
     7a8:	8d 99 8e 99 90 99    	lea    -0x666f6672(%rcx),%ebx
     7ae:	91                   	xchg   %eax,%ecx
     7af:	99                   	cltd   
     7b0:	92                   	xchg   %eax,%edx
     7b1:	99                   	cltd   
     7b2:	94                   	xchg   %eax,%esp
     7b3:	99                   	cltd   
     7b4:	95                   	xchg   %eax,%ebp
     7b5:	99                   	cltd   
     7b6:	98                   	cwtl   
     7b7:	99                   	cltd   
     7b8:	9a                   	(bad)  
     7b9:	99                   	cltd   
     7ba:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     7bb:	99                   	cltd   
     7bc:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     7bd:	99                   	cltd   
     7be:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     7bf:	99                   	cltd   
     7c0:	aa                   	stos   %al,%es:(%rdi)
     7c1:	99                   	cltd   
     7c2:	e2 99                	loop   0x75d
     7c4:	86 9a 88 9a 8c 9a    	xchg   %bl,-0x65736578(%rdx)
     7ca:	8d 9a 8e 9a 90 9a    	lea    -0x656f6572(%rdx),%ebx
     7d0:	91                   	xchg   %eax,%ecx
     7d1:	9a                   	(bad)  
     7d2:	92                   	xchg   %eax,%edx
     7d3:	9a                   	(bad)  
     7d4:	94                   	xchg   %eax,%esp
     7d5:	9a                   	(bad)  
     7d6:	95                   	xchg   %eax,%ebp
     7d7:	9a                   	(bad)  
     7d8:	98                   	cwtl   
     7d9:	9a                   	(bad)  
     7da:	9a                   	(bad)  
     7db:	9a                   	(bad)  
     7dc:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     7dd:	9a                   	(bad)  
     7de:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     7df:	9a                   	(bad)  
     7e0:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     7e1:	9a                   	(bad)  
     7e2:	aa                   	stos   %al,%es:(%rdi)
     7e3:	9a                   	(bad)  
     7e4:	e2 9a                	loop   0x780
     7e6:	8c 9b 8d 9b 8e 9b    	mov    %ds,-0x64716473(%rbx)
     7ec:	90                   	nop
     7ed:	9b                   	fwait
     7ee:	91                   	xchg   %eax,%ecx
     7ef:	9b                   	fwait
     7f0:	92                   	xchg   %eax,%edx
     7f1:	9b                   	fwait
     7f2:	94                   	xchg   %eax,%esp
     7f3:	9b                   	fwait
     7f4:	95                   	xchg   %eax,%ebp
     7f5:	9b                   	fwait
     7f6:	98                   	cwtl   
     7f7:	9b                   	fwait
     7f8:	9a                   	(bad)  
     7f9:	9b                   	fwait
     7fa:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     7fb:	9b                   	fwait
     7fc:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     7fd:	9b                   	fwait
     7fe:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     7ff:	9b                   	fwait
     800:	aa                   	stos   %al,%es:(%rdi)
     801:	9b                   	fwait
     802:	ac                   	lods   %ds:(%rsi),%al
     803:	9b                   	fwait
     804:	e2 9b                	loop   0x7a1
     806:	8c 9c 8d 9c 90 9c 91 	mov    %ds,-0x6e636f64(%rbp,%rcx,4)
     80d:	9c                   	pushfq 
     80e:	92                   	xchg   %eax,%edx
     80f:	9c                   	pushfq 
     810:	94                   	xchg   %eax,%esp
     811:	9c                   	pushfq 
     812:	95                   	xchg   %eax,%ebp
     813:	9c                   	pushfq 
     814:	98                   	cwtl   
     815:	9c                   	pushfq 
     816:	9a                   	(bad)  
     817:	9c                   	pushfq 
     818:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     819:	9c                   	pushfq 
     81a:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     81b:	9c                   	pushfq 
     81c:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     81d:	9c                   	pushfq 
     81e:	aa                   	stos   %al,%es:(%rdi)
     81f:	9c                   	pushfq 
     820:	ac                   	lods   %ds:(%rsi),%al
     821:	9c                   	pushfq 
     822:	e2 9c                	loop   0x7c0
     824:	8c 9d 8d 9d 90 9d    	mov    %ds,-0x626f6273(%rbp)
     82a:	91                   	xchg   %eax,%ecx
     82b:	9d                   	popfq  
     82c:	92                   	xchg   %eax,%edx
     82d:	9d                   	popfq  
     82e:	94                   	xchg   %eax,%esp
     82f:	9d                   	popfq  
     830:	95                   	xchg   %eax,%ebp
     831:	9d                   	popfq  
     832:	98                   	cwtl   
     833:	9d                   	popfq  
     834:	9a                   	(bad)  
     835:	9d                   	popfq  
     836:	9c                   	pushfq 
     837:	9d                   	popfq  
     838:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     839:	9d                   	popfq  
     83a:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     83b:	9d                   	popfq  
     83c:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     83d:	9d                   	popfq  
     83e:	aa                   	stos   %al,%es:(%rdi)
     83f:	9d                   	popfq  
     840:	e2 9d                	loop   0x7df
     842:	8c 9e 8d 9e 8e 9e    	mov    %ds,-0x61716173(%rsi)
     848:	90                   	nop
     849:	9e                   	sahf   
     84a:	91                   	xchg   %eax,%ecx
     84b:	9e                   	sahf   
     84c:	92                   	xchg   %eax,%edx
     84d:	9e                   	sahf   
     84e:	94                   	xchg   %eax,%esp
     84f:	9e                   	sahf   
     850:	95                   	xchg   %eax,%ebp
     851:	9e                   	sahf   
     852:	98                   	cwtl   
     853:	9e                   	sahf   
     854:	9a                   	(bad)  
     855:	9e                   	sahf   
     856:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     857:	9e                   	sahf   
     858:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     859:	9e                   	sahf   
     85a:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     85b:	9e                   	sahf   
     85c:	aa                   	stos   %al,%es:(%rdi)
     85d:	9e                   	sahf   
     85e:	e2 9e                	loop   0x7fe
     860:	8c 9f 8d 9f 8e 9f    	mov    %ds,-0x60716073(%rdi)
     866:	90                   	nop
     867:	9f                   	lahf   
     868:	91                   	xchg   %eax,%ecx
     869:	9f                   	lahf   
     86a:	92                   	xchg   %eax,%edx
     86b:	9f                   	lahf   
     86c:	94                   	xchg   %eax,%esp
     86d:	9f                   	lahf   
     86e:	95                   	xchg   %eax,%ebp
     86f:	9f                   	lahf   
     870:	98                   	cwtl   
     871:	9f                   	lahf   
     872:	99                   	cltd   
     873:	9f                   	lahf   
     874:	9a                   	(bad)  
     875:	9f                   	lahf   
     876:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     877:	9f                   	lahf   
     878:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     879:	9f                   	lahf   
     87a:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     87b:	9f                   	lahf   
     87c:	aa                   	stos   %al,%es:(%rdi)
     87d:	9f                   	lahf   
     87e:	f0 9f                	lock lahf 
     880:	8c a0 8d a0 8e a0    	mov    %fs,-0x5f715f73(%rax)
     886:	90                   	nop
     887:	a0 91 a0 92 a0 94 a0 	movabs 0xa095a094a092a091,%al
     88e:	95 a0 
     890:	98                   	cwtl   
     891:	a0 99 a0 9a a0 a4 a0 	movabs 0xa0a5a0a4a09aa099,%al
     898:	a5 a0 
     89a:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     89b:	a0 aa a0 8c a1 8d a1 	movabs 0xa18ea18da18ca0aa,%al
     8a2:	8e a1 
     8a4:	90                   	nop
     8a5:	a1 91 a1 92 a1 94 a1 	movabs 0xa195a194a192a191,%eax
     8ac:	95 a1 
     8ae:	98                   	cwtl   
     8af:	a1 9a a1 9c a1 9e a1 	movabs 0xa1a4a19ea19ca19a,%eax
     8b6:	a4 a1 
     8b8:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     8b9:	a1 a6 a1 aa a1 81 a2 	movabs 0xa284a281a1aaa1a6,%eax
     8c0:	84 a2 
     8c2:	8d a2 8e a2 90 a2    	lea    -0x5d6f5d72(%rdx),%esp
     8c8:	91                   	xchg   %eax,%ecx
     8c9:	a2 92 a2 94 a2 95 a2 	movabs %al,0xa298a295a294a292
     8d0:	98 a2 
     8d2:	9a                   	(bad)  
     8d3:	a2 a4 a2 a5 a2 a6 a2 	movabs %al,0xa2aaa2a6a2a5a2a4
     8da:	aa a2 
     8dc:	81 a3 8d a3 8e a3 90 	andl   $0xa391a390,-0x5c715c73(%rbx)
     8e3:	a3 91 a3 
     8e6:	92                   	xchg   %eax,%edx
     8e7:	a3 94 a3 95 a3 98 a3 	movabs %eax,0xa399a398a395a394
     8ee:	99 a3 
     8f0:	9a                   	(bad)  
     8f1:	a3 9d a3 a4 a3 a5 a3 	movabs %eax,0xa3a6a3a5a3a4a39d
     8f8:	a6 a3 
     8fa:	aa                   	stos   %al,%es:(%rdi)
     8fb:	a3 8c a4 8d a4 8e a4 	movabs %eax,0xa490a48ea48da48c
     902:	90 a4 
     904:	91                   	xchg   %eax,%ecx
     905:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     906:	92                   	xchg   %eax,%edx
